"0",""
"0","line_names <- c(""TTA"", ""CAT"", ""CHT"", 'DATA', 'NCSU', 'Duke', 'OPT', 'CTRAN')"
"0",""
"0","op_data <- read_tcad(""c:/Users/JacobFo/OneDrive - City of Durham/Full Model Runs/Original TRMv6.2_2016 - Copy/Output/OPT.bin"") %>%"
"0","  mutate(OPERATOR = line_names) %>%"
"0","  group_by(OPERATOR) %>%"
"0","  summarize(Total_OP =OPTVIEW1ON +OPTVIEW2ON + OPTVIEW3ON + OPTVIEW4ON + "
"0","  OPTVIEW5ON + OPTVIEW6ON + OPTVIEW7ON + OPTVIEW8ON )"
"0",""
"0",""
"0",""
"0","pk_data <- read_tcad(""c:/Users/JacobFo/OneDrive - City of Durham/Full Model Runs/Original TRMv6.2_2016 - Copy/Output/PKT.bin"")%>%"
"0","  mutate(OPERATOR = line_names) %>%"
"0","  group_by(OPERATOR) %>%"
"0","  summarize(Total_PK =PKTVIEW1ON +PKTVIEW2ON + PKTVIEW3ON + PKTVIEW4ON + "
"0","  PKTVIEW5ON + PKTVIEW6ON + PKTVIEW7ON + PKTVIEW8ON )"
"0",""
"0",""
"0","total_transit <- merge(op_data, pk_data) %>%"
"0","  mutate(Total = Total_OP + Total_PK)"
"0",""
"0",""
"0",""
"0","total_transit %>%"
"0","  kbl(caption = ""TRMv6.2 Total Transit Ridership by TOD"") %>%"
"0","  kable_classic(full_width = F, html_font = ""Cambria"")"
