"0",""
"0",""
"0","names(temp)[2] <- 'vol_v6'"
"0","names(temp2)[2] <- 'vol_g2'"
"0",""
"0","joined_temp <- cbind(temp, temp2) %>% "
"0","  select(County, vol_v6, vol_g2) %>%"
"0","  filter(County != ""Total"") %>%"
"0","  mutate(PctDiff = (vol_g2 - vol_v6)/vol_g2)"
"0",""
"0","p <- ggplot(data=joined_temp, aes(x=reorder(County, -PctDiff), y=PctDiff)) +geom_bar(stat='identity', position='dodge') + theme_classic() + xlab('')+ ggtitle(""County Level Total Daily Volume Pct Difference"")"
"0",""
"0","ggplotly(p) "
