"0","knitr::opts_chunk$set(warning = FALSE, message = FALSE)"
"0","library(caliperR)"
"0","library(tcadr)"
"0","library(janitor)"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(dplyr)"
"0","library(data.table)"
"2","data.table 1.13.6 using 8 threads (see ?getDTthreads).  Latest news: r-datatable.com
"
"2","
Attaching package: ‘data.table’

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"0","library(dplyr)"
"0","library(ggpmisc)"
"2","package ‘ggpmisc’ was built under R version 4.0.5"
"2","Loading required package: ggpp
"
"2","package ‘ggpp’ was built under R version 4.0.5"
"2","
Attaching package: ‘ggpp’

"
"2","The following object is masked from ‘package:ggplot2’:

    annotate

"
"0","library(plotly)"
"0","library(data.table)"
"0","library(knitr)"
"2","package ‘knitr’ was built under R version 4.0.5"
"0","g2 <-  read_tcad(""C:/Users/JacobFo/TRMG2_v0.2/scenarios/base_2016/output/networks/scenario_links.bin"") %>%"
"0","  select(ID, HCMType, DailyCount, Total_Flow_Daily, Total_VMT_Daily, County, AreaType, MPO)"
